

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3767     00F3  28F8               	goto	l340
  3768     00F4                     u2380:
  3769     00F4                     l341:	
  3770                           ;main.c: 268:     do { LATAbits.LATA3 = 0; } while(0);
  3771                           
  3772     00F4  0022               	movlb	2	; select bank2
  3773     00F5  118C               	bcf	12,3	;volatile
  3774     00F6                     l343:	
  3775                           ;main.c: 269:     do { LATAbits.LATA0 = 1; } while(0);
  3776                           
  3777     00F6  140C               	bsf	12,0	;volatile
  3778     00F7  28C7               	goto	l2178
  3779     00F8                     l340:
  3780     00F8  1ABF               	btfsc	_csFlag,5
  3781     00F9  28FB               	goto	u2391
  3782     00FA  28FC               	goto	u2390
  3783     00FB                     u2391:
  3784     00FB  290C               	goto	l346
  3785     00FC                     u2390:
  3786     00FC                     l2196:
  3787     00FC  1DBF               	btfss	_csFlag,3
  3788     00FD  28FF               	goto	u2401
  3789     00FE  2900               	goto	u2400
  3790     00FF                     u2401:
  3791     00FF  290C               	goto	l346
  3792     0100                     u2400:
  3793     0100                     l2198:
  3794     0100  1D3F               	btfss	_csFlag,2
  3795     0101  2903               	goto	u2411
  3796     0102  2904               	goto	u2410
  3797     0103                     u2411:
  3798     0103  290C               	goto	l346
  3799     0104                     u2410:
  3800     0104                     l2200:
  3801     0104  1E3F               	btfss	_csFlag,4
  3802     0105  2907               	goto	u2421
  3803     0106  2908               	goto	u2420
  3804     0107                     u2421:
  3805     0107  290C               	goto	l346
  3806     0108                     u2420:
  3807     0108                     l347:	
  3808                           ;main.c: 273:     do { LATAbits.LATA3 = 0; } while(0);
  3809                           
  3810     0108  0022               	movlb	2	; select bank2
  3811     0109  118C               	bcf	12,3	;volatile
  3812     010A                     l349:	
  3813                           ;main.c: 274:     do { LATAbits.LATA0 = 1; } while(0);
  3814                           
  3815     010A  140C               	bsf	12,0	;volatile
  3816     010B  28C7               	goto	l2178
  3817     010C                     l346:
  3818     010C  1EBF               	btfss	_csFlag,5
  3819     010D  290F               	goto	u2431
  3820     010E  2910               	goto	u2430
  3821     010F                     u2431:
  3822     010F  2920               	goto	l352
  3823     0110                     u2430:
  3824     0110                     l2204:
  3825     0110  19BF               	btfsc	_csFlag,3
  3826     0111  2913               	goto	u2441
  3827     0112  2914               	goto	u2440
  3828     0113                     u2441:
  3829     0113  2920               	goto	l352
  3830     0114                     u2440:
  3831     0114                     l2206:
  3832     0114  193F               	btfsc	_csFlag,2
  3833     0115  2917               	goto	u2451
  3834     0116  2918               	goto	u2450
  3835     0117                     u2451:
  3836     0117  2920               	goto	l352
  3837     0118                     u2450:
  3838     0118                     l2208:
  3839     0118  1A3F               	btfsc	_csFlag,4
  3840     0119  291B               	goto	u2461
  3841     011A  291C               	goto	u2460
  3842     011B                     u2461:
  3843     011B  2920               	goto	l352
  3844     011C                     u2460:
  3845     011C                     l353:	
  3846                           ;main.c: 278:     do { LATAbits.LATA3 = 1; } while(0);
  3847                           
  3848     011C  0022               	movlb	2	; select bank2
  3849     011D  158C               	bsf	12,3	;volatile
  3850     011E                     l355:	
  3851                           ;main.c: 279:     do { LATAbits.LATA0 = 0; } while(0);
  3852                           
  3853     011E  100C               	bcf	12,0	;volatile
  3854     011F  2868               	goto	l2146
  3855     0120                     l352:
  3856     0120  1EBF               	btfss	_csFlag,5
  3857     0121  2923               	goto	u2471
  3858     0122  2924               	goto	u2470
  3859     0123                     u2471:
  3860     0123  2934               	goto	l358
  3861     0124                     u2470:
  3862     0124                     l2212:
  3863     0124  19BF               	btfsc	_csFlag,3
  3864     0125  2927               	goto	u2481
  3865     0126  2928               	goto	u2480
  3866     0127                     u2481:
  3867     0127  2934               	goto	l358
  3868     0128                     u2480:
  3869     0128                     l2214:
  3870     0128  193F               	btfsc	_csFlag,2
  3871     0129  292B               	goto	u2491
  3872     012A  292C               	goto	u2490
  3873     012B                     u2491:
  3874     012B  2934               	goto	l358
  3875     012C                     u2490:
  3876     012C                     l2216:
  3877     012C  1E3F               	btfss	_csFlag,4
  3878     012D  292F               	goto	u2501
  3879     012E  2930               	goto	u2500
  3880     012F                     u2501:
  3881     012F  2934               	goto	l358
  3882     0130                     u2500:
  3883     0130                     l359:	
  3884                           ;main.c: 283:     do { LATAbits.LATA3 = 1; } while(0);
  3885                           
  3886     0130  0022               	movlb	2	; select bank2
  3887     0131  158C               	bsf	12,3	;volatile
  3888     0132                     l361:	
  3889                           ;main.c: 284:     do { LATAbits.LATA0 = 0; } while(0);
  3890                           
  3891     0132  100C               	bcf	12,0	;volatile
  3892     0133  2883               	goto	l2154
  3893     0134                     l358:
  3894     0134  1EBF               	btfss	_csFlag,5
  3895     0135  2937               	goto	u2511
  3896     0136  2938               	goto	u2510
  3897     0137                     u2511:
  3898     0137  2948               	goto	l364
  3899     0138                     u2510:
  3900     0138                     l2220:
  3901     0138  19BF               	btfsc	_csFlag,3
  3902     0139  293B               	goto	u2521
  3903     013A  293C               	goto	u2520
  3904     013B                     u2521:
  3905     013B  2948               	goto	l364
  3906     013C                     u2520:
  3907     013C                     l2222:
  3908     013C  1D3F               	btfss	_csFlag,2
  3909     013D  293F               	goto	u2531
  3910     013E  2940               	goto	u2530
  3911     013F                     u2531:
  3912     013F  2948               	goto	l364
  3913     0140                     u2530:
  3914     0140                     l2224:
  3915     0140  1A3F               	btfsc	_csFlag,4
  3916     0141  2943               	goto	u2541
  3917     0142  2944               	goto	u2540
  3918     0143                     u2541:
  3919     0143  2948               	goto	l364
  3920     0144                     u2540:
  3921     0144                     l365:	
  3922                           ;main.c: 288:     do { LATAbits.LATA3 = 1; } while(0);
  3923                           
  3924     0144  0022               	movlb	2	; select bank2
  3925     0145  158C               	bsf	12,3	;volatile
  3926     0146                     l367:	
  3927                           ;main.c: 289:     do { LATAbits.LATA0 = 0; } while(0);
  3928                           
  3929     0146  100C               	bcf	12,0	;volatile
  3930     0147  2868               	goto	l2146
  3931     0148                     l364:
  3932     0148  1EBF               	btfss	_csFlag,5
  3933     0149  294B               	goto	u2551
  3934     014A  294C               	goto	u2550
  3935     014B                     u2551:
  3936     014B  295C               	goto	l370
  3937     014C                     u2550:
  3938     014C                     l2228:
  3939     014C  19BF               	btfsc	_csFlag,3
  3940     014D  294F               	goto	u2561
  3941     014E  2950               	goto	u2560
  3942     014F                     u2561:
  3943     014F  295C               	goto	l370
  3944     0150                     u2560:
  3945     0150                     l2230:
  3946     0150  1D3F               	btfss	_csFlag,2
  3947     0151  2953               	goto	u2571
  3948     0152  2954               	goto	u2570
  3949     0153                     u2571:
  3950     0153  295C               	goto	l370
  3951     0154                     u2570:
  3952     0154                     l2232:
  3953     0154  1E3F               	btfss	_csFlag,4
  3954     0155  2957               	goto	u2581
  3955     0156  2958               	goto	u2580
  3956     0157                     u2581:
  3957     0157  295C               	goto	l370
  3958     0158                     u2580:
  3959     0158                     l371:	
  3960                           ;main.c: 293:     do { LATAbits.LATA3 = 1; } while(0);
  3961                           
  3962     0158  0022               	movlb	2	; select bank2
  3963     0159  158C               	bsf	12,3	;volatile
  3964     015A                     l373:	
  3965                           ;main.c: 294:     do { LATAbits.LATA0 = 0; } while(0);
  3966                           
  3967     015A  100C               	bcf	12,0	;volatile
  3968     015B  2883               	goto	l2154
  3969     015C                     l370:
  3970     015C  1EBF               	btfss	_csFlag,5
  3971     015D  295F               	goto	u2591
  3972     015E  2960               	goto	u2590
  3973     015F                     u2591:
  3974     015F  2970               	goto	l376
  3975     0160                     u2590:
  3976     0160                     l2236:
  3977     0160  1DBF               	btfss	_csFlag,3
  3978     0161  2963               	goto	u2601
  3979     0162  2964               	goto	u2600
  3980     0163                     u2601:
  3981     0163  2970               	goto	l376
  3982     0164                     u2600:
  3983     0164                     l2238:
  3984     0164  193F               	btfsc	_csFlag,2
  3985     0165  2967               	goto	u2611
  3986     0166  2968               	goto	u2610
  3987     0167                     u2611:
  3988     0167  2970               	goto	l376
  3989     0168                     u2610:
  3990     0168                     l2240:
  3991     0168  1A3F               	btfsc	_csFlag,4
  3992     0169  296B               	goto	u2621
  3993     016A  296C               	goto	u2620
  3994     016B                     u2621:
  3995     016B  2970               	goto	l376
  3996     016C                     u2620:
  3997     016C                     l377:	
  3998                           ;main.c: 298:     do { LATAbits.LATA3 = 1; } while(0);
  3999                           
  4000     016C  0022               	movlb	2	; select bank2
  4001     016D  158C               	bsf	12,3	;volatile
  4002     016E                     l379:	
  4003                           ;main.c: 299:     do { LATAbits.LATA0 = 0; } while(0);
  4004                           
  4005     016E  100C               	bcf	12,0	;volatile
  4006     016F  28C7               	goto	l2178
  4007     0170                     l376:
  4008     0170  1EBF               	btfss	_csFlag,5
  4009     0171  2973               	goto	u2631
  4010     0172  2974               	goto	u2630
  4011     0173                     u2631:
  4012     0173  2984               	goto	l382
  4013     0174                     u2630:
  4014     0174                     l2244:
  4015     0174  1DBF               	btfss	_csFlag,3
  4016     0175  2977               	goto	u2641
